,Frequency,Route
1359,3,3029-3076
1360,2,3035-3020
1361,47,3026-3014
1362,5,3076-3029
1363,8,3047-3025
1364,25,3030-3026
1365,41,3042-3029
1366,5,3057-3047
1367,18,3068-3023
1368,11,3016-3065
1369,17,3022-3064
1370,11,3076-3074
1371,27,3035-3030
1372,68,3026-3030
1373,36,3024-3062
1374,7,3029-3038
1375,17,3076-3032
1376,24,3035-3008
1377,11,3005-3068
1378,11,3063-3048
1379,37,3079-3079
1380,23,3024-3005
1381,1,3036-3047
1382,13,3081-3016
1383,17,3005-3037
1384,20,3063-3067
1385,40,3030-3048
1386,15,3029-3029
1387,7,3024-3008
1388,4,3016-3007
1389,27,3047-3059
1390,9,3068-3051
1391,1,3059-3022
1392,162,3064-3069
1393,19,3077-3006
1394,48,3035-3047
1395,19,3027-3006
1396,11,3055-3062
1397,1,3052-3078
1398,2,3014-3040
1399,19,3011-3031
1400,1,3078-3046
1401,1,3046-3047
1402,10,3021-3027
1403,16,3014-3019
1404,3,3018-3080
1405,15,3046-3067
1406,3,3016-3081
1407,29,3068-3018
1408,32,3014-3026
1409,3,3016-3040
1410,28,3046-3031
1411,6,3016-3035
1412,7,3016-3037
1413,4,3063-3052
1414,10,3037-3030
1415,4,3037-3068
1416,8,3038-3077
1417,1,3063-3060
1418,46,3062-3059
1419,4,3076-3042
1420,10,3077-3038
1421,8,3069-3033
1422,15,3042-3055
1423,8,3035-3068
1424,20,3035-3074
1425,1,3029-3020
1426,3,3036-3035
1427,23,3034-3063
1428,4,3008-3056
1429,7,3080-3018
1430,29,3049-3016
1431,12,3068-3076
1432,10,3032-3056
1433,2,3079-3074
1434,10,3019-3018
1435,9,3047-3031
1436,22,3076-3022
1437,11,3046-3026
1438,52,3074-3047
1439,5,3027-3018
1440,8,3032-3040
1441,28,3014-3033
1442,21,3046-3014
1443,9,3037-3038
1444,4,3074-3048
1445,13,3036-3037
1446,7,3022-3076
1447,25,3075-3008
1448,1,3078-3032
1449,8,3068-3034
1450,80,3067-3007
1451,21,3067-3075
1452,54,3019-3025
1453,16,3028-3064
1454,48,3079-3042
1455,28,3030-3081
1456,15,3068-3008
1457,51,3037-3048
1458,26,3019-3051
1459,4,3046-3005
1460,10,3064-3007
1461,3,3066-3026
1462,3,3036-3076
1463,29,3018-3064
1464,21,3068-3026
1465,3,3028-3032
1466,10,3042-3054
1467,4,3069-3028
1468,30,3031-3046
1469,2,3051-3028
1470,23,3023-3064
1471,30,3058-3063
1472,15,3052-3048
1473,14,3030-3046
1474,11,3055-3008
1475,4,3033-3021
1476,59,3007-3067
1477,3,3018-3022
1478,10,3008-3055
1479,37,3014-3051
1480,92,3064-3076
1481,45,3076-3064
1482,2,3023-3037
1483,18,3048-3031
1484,3,3021-3078
1485,46,3064-3062
1486,2,3032-3065
1487,19,3021-3046
1488,1,3025-3066
1489,19,3079-3022
1490,2,3048-3074
1491,3,3049-3078
1492,25,3032-3069
1493,24,3005-3063
1494,27,3055-3074
1495,4,3037-3023
1496,1,3065-3074
1497,10,3076-3034
1498,2,3026-3038
1499,53,3005-3048
1500,12,3034-3076
1501,11,3069-3047
1502,59,3035-3051
1503,12,3077-3005
1504,17,3024-3031
1505,99,3064-3063
1506,28,3032-3030
1507,26,3030-3032
1508,20,3064-3022
1509,17,3019-3076
1510,5,3019-3077
1511,14,3019-3027
1512,14,3018-3019
1513,1,3024-3037
1514,20,3076-3019
1515,15,3029-3064
1516,37,3035-3011
1517,26,3051-3019
1518,2,3047-3068
1519,4,3007-3078
1520,10,3016-3051
1521,10,3035-3028
1522,15,3029-3027
1523,9,3034-3011
1524,23,3005-3023
1525,29,3051-3074
1526,3,3023-3024
1527,5,3078-3022
1528,37,3048-3036
1529,5,3011-3014
1530,1,4108-3036
1531,16,3024-3051
1532,32,3029-3049
1533,6,3011-3018
1534,6,3035-3025
1535,28,3069-3023
1536,7,3036-3062
1537,19,3074-3069
1538,7,3024-3067
1539,17,3069-3074
1540,3,3031-3059
1541,9,3059-3067
1542,5,3011-3034
1543,6,3022-3033
1544,13,3033-3047
1545,4,3060-3055
1546,4,3069-3040
1547,66,3005-3064
1548,5,3026-3027
1549,14,3027-3030
1550,8,3038-3019
1551,19,3040-3008
1552,16,3018-3069
1553,5,3023-3018
1554,26,3076-3069
1555,6,3040-3069
1556,18,3069-3076
1557,1,3055-3060
1558,19,3038-3055
1559,8,3026-3008
1560,17,3064-3029
1561,5,3008-3068
1562,5,3033-3051
1563,5,3034-3077
1564,19,3014-3064
1565,8,3063-3021
1566,10,3064-3028
1567,37,3048-3037
1568,12,3008-3040
1569,11,3040-3032
1570,8,3029-3008
1571,16,3023-3048
1572,53,3035-3064
1573,6,3037-3005
1574,8,3048-3046
1575,25,3049-3074
1576,9,3051-3025
1577,4,3008-3054
1578,2,3025-3008
1579,7,3068-3056
1580,4,3075-3021
1581,14,3011-3005
1582,25,3054-3022
1583,3,3054-3027
1584,37,3068-3048
1585,4,3024-3074
1586,6,3008-3024
1587,2,3056-3023
1588,2,3042-3047
1589,10,3011-3045
1590,18,3064-3006
1591,9,3027-3034
1592,12,3051-3014
1593,24,3051-3008
1594,8,3074-3052
1595,44,3055-3048
1596,70,3008-3032
1597,15,3031-3027
1598,9,3058-3038
1599,5,3006-3054
1600,11,3076-3075
1601,76,3048-3042
1602,7,3036-3064
1603,51,3023-3023
1604,9,3007-3076
1605,21,3038-3069
1606,4,3054-3006
1607,2,3010-3033
1608,2,3021-3077
1609,38,3007-3022
1610,5,3021-3035
1611,7,3065-3062
1612,53,3063-3055
1613,44,3028-3031
1614,8,3024-3066
1615,1,3006-3028
1616,9,3065-3067
1617,15,3078-3078
1618,5,3077-3034
1619,34,3031-3052
1620,2,3069-3025
1621,9,3068-3029
1622,2,3027-3037
1623,3,3029-3026
1624,34,3031-3020
1625,18,3064-3025
1626,1,3057-3029
1627,3,3042-3074
1628,3,3046-3035
1629,1,3020-3011
1630,93,3038-3065
1631,4,3011-3042
1632,4,3018-3011
1633,4,3025-3033
1634,15,3030-3076
1635,30,3049-3064
1636,2,3008-3030
1637,17,3025-3006
1638,4,3040-3024
1639,2,3025-3067
1640,10,3024-3032
1641,22,3055-3007
1642,1,3067-3059
1643,3,3081-3075
1644,2,3008-3058
1645,36,3030-3029
1646,6,3029-3016
1647,4,3075-3081
1648,5,3079-3005
1649,91,3064-3035
1650,12,3006-3056
1651,23,3058-3064
1652,48,3011-3008
1653,8,3030-3062
1654,1,3078-3058
1655,4,3064-3079
1656,6,3077-3030
1657,14,3062-3030
1658,6,3059-3076
1659,3,3076-3010
1660,12,3079-3038
1661,34,3059-3047
1662,7,3034-3018
1663,6,3014-3059
1664,4,3016-3026
1665,5,3059-3014
1666,50,3023-3030
1667,13,3074-3062
1668,5,3026-3034
1669,3,3046-3008
1670,4,3008-3046
1671,7,3024-3063
1672,57,3047-3074
1673,18,3024-3022
1674,20,3052-3016
1675,13,3023-3027
1676,6,3011-3047
1677,11,3062-3035
1678,1,3018-3081
1679,16,3008-3007
1680,23,3051-3069
1681,39,3018-3031
1682,20,3018-3056
1683,4,3065-3051
1684,1,3027-3028
1685,10,3033-3031
1686,17,3069-3029
1687,8,3019-3059
1688,8,3034-3060
1689,2,3021-3081
1690,3,3059-3080
1691,4,3068-3046
1692,60,3081-3030
1693,10,3005-3077
1694,15,3077-3037
1695,7,3051-3058
1696,22,3024-3048
1697,4,3056-3069
1698,38,3011-3035
1699,1,3046-3025
1700,3,3026-3055
1701,3,3007-3056
1702,12,3006-3048
1703,5,3026-3074
1704,2,3052-3075
1705,6,3051-3055
1706,1,3075-3052
1707,13,3029-3067
1708,1,3026-3029
1709,5,3062-4108
1710,13,3067-3046
1711,13,3067-3079
1712,21,3027-3063
1713,5,3031-3024
1714,22,3016-3022
1715,4,3074-3008
1716,2,3022-3068
1717,8,3018-3029
1718,20,3076-3048
1719,1,3028-3025
1720,16,3068-3022
1721,9,3040-3031
1722,15,3028-3023
1723,8,3019-3008
1724,3,3028-3051
1725,1,3005-3028
1726,18,3007-3051
1727,4,3054-3049
1728,13,3035-3062
1729,4,3046-3036
1730,8,3022-3035
1731,1,3054-3047
1732,2,3065-3019
1733,5,3008-3028
1734,3,3016-3062
1735,4,3051-3046
1736,5,3034-3065
1737,10,3051-3029
1738,6,3074-3030
1739,12,3042-3032
1740,3,3027-3047
1741,4,3074-3011
1742,12,3074-3018
1743,17,3066-3067
1744,11,3055-3033
1745,7,3033-3055
1746,22,3033-3019
1747,25,3024-3023
1748,1,3038-3026
1749,3,3005-3024
1750,26,3031-3021
1751,2,3027-3024
1752,9,3023-3022
1753,6,3055-3023
1754,10,3048-3076
1755,7,3047-3069
1756,13,3026-3065
1757,7,3055-3049
1758,37,3051-3032
1759,7,3030-3007
1760,10,3026-3042
1761,16,3033-3062
1762,4,3036-3063
1763,3,3047-3060
1764,3,3056-3042
1765,7,3025-3035
1766,4,3007-3011
1767,10,3069-3018
1768,14,3067-3066
1769,1,3078-3075
1770,3,3055-3024
1771,7,3023-3036
1772,6,3048-3067
1773,3,3078-3016
1774,7,3036-3023
1775,10,3048-3064
1776,5,3008-3021
1777,4,3059-3018
1778,12,3018-3032
1779,1,3018-3066
1780,6,3078-3065
1781,32,3008-3052
1782,48,3047-3005
1783,2,3026-3047
1784,29,3027-3007
1785,5,3074-3026
1786,9,3020-3075
1787,5,3029-3035
1788,12,3027-3066
1789,2,3079-3024
1790,6,3024-3018
1791,7,3024-3079
1792,5,3019-3029
1793,17,3024-3035
1794,7,3075-3019
1795,1,3040-3023
1796,13,3077-3007
1797,7,3024-3006
1798,15,3019-3075
1799,5,3022-3032
1800,2,3027-3011
1801,3,3008-3034
1802,2,3057-3064
1803,1,3006-3057
1804,5,3079-3023
1805,2,3057-3075
1806,1,3047-3020
1807,4,3036-3011
1808,68,3066-3069
1809,2,3035-3029
1810,5,3075-3020
1811,3,3034-3027
1812,8,3076-3007
1813,18,3026-3035
1814,7,3040-3011
1815,5,3027-3008
1816,14,3042-3008
1817,16,3047-3006
1818,4,3066-3075
1819,5,3032-3018
1820,27,3031-3048
1821,6,3048-3066
1822,19,3064-3046
1823,2,3049-3068
1824,2,3033-3069
1825,4,3049-3065
1826,1,3023-3080
1827,4,3024-3065
1828,1,3065-3024
1829,7,3005-3057
1830,2,3046-3057
1831,1,3080-3063
1832,4,3051-3023
1833,8,3031-3040
1834,18,3029-3066
1835,2,3022-3018
1836,3,3028-3022
1837,1,3040-3027
1838,5,3063-3054
1839,8,3064-3027
1840,9,3069-3027
1841,2,3033-3063
1842,23,3019-3038
1843,15,3046-3042
1844,19,3055-3075
1845,2,3056-3014
1846,25,3056-3063
1847,1,3052-3054
1848,2,3024-3056
1849,1,3048-3040
1850,4,3063-3007
1851,17,3055-3076
1852,2,3045-3020
1853,2,3040-3036
1854,1,3036-3018
1855,22,3069-3063
1856,26,3064-3008
1857,2,3024-3058
1858,1,3058-3008
1859,2,3033-3058
1860,6,3023-3063
1861,14,3075-3067
1862,23,3008-3051
1863,15,3028-3069
1864,4,3014-3032
1865,1,3058-3076
1866,5,3062-3007
1867,105,3056-3025
1868,109,3025-3056
1869,2,3046-3019
1870,2,3060-3081
1871,2,3081-3038
1872,17,3077-3069
1873,14,3074-3064
1874,2,3034-3046
1875,1,3020-3046
1876,1,3037-3058
1877,9,3058-3077
1878,6,3024-3021
1879,8,3006-3011
1880,3,3059-3057
1881,8,3052-3011
1882,36,3029-3031
1883,2,3018-3030
1884,3,3007-3077
1885,22,3075-3048
1886,20,3057-3056
1887,53,3010-3010
1888,1,3021-3028
1889,2,3078-3049
1890,15,3048-3047
1891,8,3052-3056
1892,4,3035-3027
1893,1,3021-3033
1894,36,3076-3014
1895,9,3059-3019
1896,1,3028-3019
1897,16,3030-3024
1898,6,3035-3022
1899,6,3033-3022
1900,5,3018-3020
1901,1,3058-3074
1902,1,3021-3026
1903,8,3027-3023
1904,1,3054-3074
1905,10,3068-3077
1906,8,3064-3077
1907,8,3008-3019
1908,23,3042-3024
1909,4,3021-3008
1910,79,3066-3035
1911,11,3076-3049
1912,3,3036-3074
1913,33,3052-3023
1914,14,3055-3036
1915,6,3019-3016
1916,8,3006-3036
1917,6,3026-3046
1918,6,3066-3058
1919,5,3021-3049
1920,9,3020-3005
1921,7,3011-3006
1922,7,3026-3032
1923,9,3030-3075
1924,5,3016-3027
1925,8,3047-3033
1926,29,3031-3019
1927,11,3056-3005
1928,9,3005-3056
1929,4,3048-3032
1930,9,3020-3031
1931,46,3035-3066
1932,2,3046-3065
1933,1,3040-3033
1934,11,3051-3031
1935,5,3046-3027
1936,2,3016-3074
1937,9,3075-3077
1938,4,3047-3023
1939,4,3023-3011
1940,2,3011-3075
1941,1,3016-3059
1942,109,3026-3051
1943,5,3034-3008
1944,5,3062-3077
1945,19,3058-3042
1946,2,3007-3068
1947,3,3038-3016
1948,9,3077-3062
1949,78,3048-3007
1950,11,3036-3067
1951,4,3010-3075
1952,1,3075-3010
1953,3,3078-3064
1954,3,3008-3036
1955,10,3023-3052
1956,5,3038-3079
1957,5,3052-3037
1958,23,3081-3014
1959,3,3079-3055
1960,1,3046-3075
1961,21,3018-3005
1962,38,3063-3026
1963,94,3051-3026
1964,57,3008-3011
1965,3,3020-3032
1966,2,3026-3058
1967,6,3020-3051
1968,3,3074-3029
1969,1,3028-3040
1970,5,3029-3074
1971,3,3031-3028
1972,2,3007-3046
1973,13,3064-3074
1974,2,3033-3056
1975,17,3055-3081
1976,56,3048-3005
1977,31,3031-3077
1978,2,3047-3040
1979,1,3067-3010
1980,1,3035-3024
1981,1,3065-3021
1982,10,3055-3027
1983,32,3032-3058
1984,16,3023-3067
1985,11,3023-3038
1986,10,3019-3055
1987,1,3024-3019
1988,5,3046-3032
1989,2,3010-3011
1990,10,3046-3022
1991,9,3048-3052
1992,13,3032-3011
1993,3,3007-3036
1994,6,3068-3016
1995,1,3031-3026
1996,3,3058-3051
1997,6,3069-3054
1998,1,3054-3035
1999,7,3063-3051
2000,1,3077-3052
2001,7,3035-3077
2002,7,3065-3034
2003,3,3021-3068
2004,4,3042-3066
2005,3,3059-3055
2006,17,3022-3049
2007,4,3018-3042
2008,1,3011-3021
2009,2,3067-3081
2010,7,3027-3075
2011,16,3074-3080
2012,1,3046-3007
2013,1,3056-3021
2014,9,3048-3077
2015,11,3049-3011
2016,4,3025-3047
2017,1,3079-3054
2018,8,3019-3010
2019,1,3081-4108
2020,28,3069-3055
2021,7,3034-3048
2022,7,3011-3049
2023,2,3011-3023
2024,2,3052-3025
2025,4,3005-3065
2026,23,3048-3034
2027,1,3037-3062
2028,13,3065-3064
2029,6,3025-3031
2030,1,3023-3010
2031,8,3077-3023
2032,7,3063-3047
2033,3,3008-3048
2034,3,3007-3025
2035,1,3018-3037
2036,3,3062-3056
2037,1,3066-3018
2038,1,3078-3079
2039,1,3054-3079
2040,14,3038-3049
2041,1,3057-3031
2042,13,3056-3011
2043,9,3062-3029
2044,8,3014-3054
2045,2,3054-3045
2046,2,3075-3024
2047,1,3045-3054
2048,1,3075-3046
2049,2,3008-3023
2050,4,3030-3011
2051,3,3063-3037
2052,2,3048-3011
2053,3,3008-3027
2054,6,3077-3058
2055,1,3077-3008
2056,5,3055-3047
2057,4,3029-3033
2058,3,3033-3020
2059,4,3063-3077
2060,3,3035-3033
2061,2,3010-3060
2062,59,3055-3032
2063,4,3040-3047
2064,36,3049-3038
2065,6,3076-3058
2066,5,3074-3042
2067,13,3054-3081
2068,14,3081-3054
2069,1,3037-3027
2070,4,3027-3076
2071,1,3062-3060
2072,3,3024-3036
2073,8,3047-3042
2074,10,3081-3037
2075,7,3058-3031
2076,5,3060-3080
2077,5,3075-3011
2078,1,3033-3011
2079,1,3060-3031
2080,2,3024-3047
2081,3,3049-3036
2082,5,3047-3051
2083,4,3035-3057
2084,12,3042-3065
2085,5,3019-3080
2086,9,3027-3057
2087,2,3055-3059
2088,12,3022-3079
2089,1,3066-3048
2090,10,3019-3060
2091,8,3038-3046
2092,4,3077-3080
2093,73,3056-3060
2094,45,3055-3069
2095,10,3057-3027
2096,1,3060-3035
2097,13,3051-3052
2098,3,3065-3023
2099,2,3028-3048
2100,1,3077-3010
2101,1,3010-3051
2102,4,3016-3076
2103,10,3023-3021
2104,2,3008-3078
2105,4,3055-3011
2106,4,3034-3062
2107,4,3026-3031
2108,9,3045-3016
2109,18,3032-3016
2110,64,3022-3026
2111,32,3007-3027
2112,10,3064-3020
2113,13,3069-3060
2114,12,3077-3048
2115,11,3060-3042
2116,2,3060-3051
2117,8,3016-3045
2118,1,3057-3014
2119,63,3060-3056
2120,13,3065-3042
2121,2,3077-3020
2122,29,3047-3076
2123,2,3020-3077
2124,5,3049-3034
2125,4,3031-3068
2126,12,3016-3032
2127,93,3026-3022
2128,3,3047-3062
2129,2,3032-3021
2130,5,3078-3024
2131,25,3034-3030
2132,2,3063-3068
2133,9,3027-3060
2134,7,3022-3065
2135,2,3029-3034
2136,3,3040-3049
2137,6,3019-3023
2138,1,3060-3067
2139,2,3026-3023
2140,5,3079-3063
2141,3,3027-3056
2142,1,3035-3058
2143,1,3080-3020
2144,4,3032-3033
2145,2,3045-3051
2146,8,3051-3027
2147,23,3030-3051
2148,3,3074-3024
2149,21,3007-3055
2150,2,3019-3068
2151,3,3080-3059
2152,1,3065-3007
2153,3,3068-3019
2154,15,3007-3023
2155,5,3023-3051
2156,7,3064-3016
2157,3,3051-3033
2158,10,3005-3020
2159,9,3063-3036
2160,6,3022-3034
2161,3,3081-3006
2162,3,3065-3005
2163,3,3006-3081
2164,9,3026-3033
2165,6,3076-3081
2166,7,3016-3028
2167,3,3008-3037
2168,5,3048-3033
2169,9,3029-3055
2170,1,3018-3052
2171,12,3048-3075
2172,24,3077-3042
2173,14,3055-3065
2174,8,3042-3076
2175,6,3046-3038
2176,3,3065-3055
2177,2,3034-3037
2178,8,3047-3075
2179,10,3005-3059
2180,1,3060-3062
2181,3,3080-3025
2182,1,3078-3056
2183,1,3056-3078
2184,1,3075-3026
2185,2,3037-3049
2186,4,3057-3011
2187,4,3011-3056
2188,2,3023-3032
2189,12,3032-3076
2190,3,3028-3047
2191,29,3051-3042
2192,9,3037-3035
2193,5,3042-3060
2194,4,3018-3063
2195,3,3069-3068
2196,1,3058-3078
2197,3,3007-3066
2198,2,3067-3011
2199,5,3010-3042
2200,1,3057-3045
2201,4,3075-3056
2202,2,3038-3011
2203,1,3078-3008
2204,1,3021-3020
2205,4,3008-3029
2206,3,3011-3055
2207,8,3059-3064
2208,11,3052-3055
2209,11,3027-3074
2210,7,3063-3040
2211,4,3040-3063
2212,8,3042-3046
2213,1,3040-4108
2214,7,3059-3033
2215,1,3040-3021
2216,9,3029-3037
2217,4,3006-3037
2218,2,3067-4108
2219,5,3067-3068
2220,24,3024-3038
2221,1,3064-3065
2222,7,3038-3060
2223,3,3056-3052
2224,40,3028-3056
2225,1,3033-3060
2226,2,3076-3016
2227,1,4108-3067
2228,7,3018-3051
2229,1,3018-3040
2230,8,3063-3029
2231,9,3074-3059
2232,9,3032-3048
2233,11,3069-3077
2234,2,3058-3054
2235,3,3045-3074
2236,3,3074-3045
2237,6,3011-3030
2238,5,3068-3027
2239,1,3081-3062
2240,2,3019-3040
2241,5,3042-3081
2242,14,3030-3078
2243,1,4108-3021
2244,3,3060-3008
2245,1,3076-3065
2246,1,3020-3021
2247,4,3031-3079
2248,4,3045-3033
2249,6,3033-3045
2250,3,3079-3067
2251,4,3048-3068
2252,1,3054-3023
2253,7,3081-3058
2254,2,3023-3054
2255,5,3008-3057
2256,4,3057-3008
2257,2,3010-3076
2258,18,3034-3025
2259,3,3076-3023
2260,3,3052-3021
2261,6,3028-3067
2262,5,3023-3076
2263,29,3068-3062
2264,6,3045-3014
2265,2,3018-3033
2266,4,3014-3034
2267,5,3045-3081
2268,3,3007-3024
2269,2,3081-3020
2270,11,3014-3037
2271,2,3040-3051
2272,5,3036-3031
2273,3,3037-3006
2274,5,3077-3075
2275,3,3068-3033
2276,4,3059-3075
2277,4,3051-3047
2278,1,3054-3024
2279,4,3051-3076
2280,2,3078-3005
2281,6,3055-3046
2282,5,3066-3006
2283,2,3029-3052
2284,3,3034-3068
2285,11,3019-3054
2286,1,3033-3054
2287,4,3054-3019
2288,2,3010-3064
2289,4,3038-3052
2290,2,3025-3064
2291,1,3021-3007
2292,1,3021-3056
2293,4,3062-3008
2294,1,3011-3078
2295,15,3069-3046
2296,3,3026-3062
2297,9,3059-3051
2298,3,3054-3048
2299,22,3032-3055
2300,3,3067-3024
2301,3,3069-3059
2302,6,3008-3065
2303,29,3042-3077
2304,7,3081-3069
2305,3,3052-3036
2306,1,3042-3010
2307,4,3059-3034
2308,5,3045-3077
2309,1,3058-3066
2310,10,3059-3005
2311,12,3028-3074
2312,3,3036-3066
2313,2,3026-3037
2314,2,3081-3031
2315,2,3075-3065
2316,10,3068-3036
2317,5,3055-3052
2318,3,3056-3010
2319,2,3068-3080
2320,1,3022-3011
2321,3,3080-3081
2322,1,3055-3057
2323,4,3008-3062
2324,2,3020-3034
2325,3,3074-3020
2326,1,3081-3064
2327,3,3052-3019
2328,4,3080-3076
2329,5,3075-3029
2330,5,3076-3080
2331,3,3048-3051
2332,1,3054-3046
2333,1,3057-3055
2334,7,3059-3056
2335,26,3056-3059
2336,2,3005-3060
2337,2,3036-3065
2338,9,3080-3074
2339,3,3047-3030
2340,1,3045-3010
2341,1,3010-3045
2342,1,3067-3057
2343,5,3028-3011
2344,2,3059-3081
2345,7,3025-3014
2346,16,3059-3025
2347,2,3016-3047
2348,4,4108-3062
2349,5,3054-3038
2350,1,3054-3051
2351,1,3034-3014
2352,3,3047-3036
2353,10,3047-3049
2354,8,3034-3020
2355,4,3020-3038
2356,2,3048-3035
2357,1,3045-3023
2358,17,3038-3024
2359,3,3023-3045
2360,30,3062-3054
2361,2,3035-3036
2362,6,3051-3024
2363,6,3033-3048
2364,1,3018-3060
2365,1,3029-3059
2366,4,3052-3029
2367,1,3060-3018
2368,2,3062-3052
2369,8,3035-3065
2370,1,3048-3078
2371,5,3062-3047
2372,4,3022-3046
2373,1,3038-3081
2374,20,3027-3081
2375,5,3006-3059
2376,1,3036-3024
2377,5,3014-3047
2378,6,3078-3028
2379,4,3029-3078
2380,2,3020-3007
2381,2,3023-3040
2382,3,3029-3079
2383,8,3078-3038
2384,4,3062-3032
2385,3,3006-3046
2386,10,3078-3042
2387,1,3074-3028
2388,11,3064-3036
2389,2,3055-3026
2390,14,3029-3054
2391,5,3059-3006
2392,1,3036-3032
2393,1,3008-3033
2394,3,3065-3028
2395,4,3081-3045
2396,4,3010-3080
2397,1,3008-3045
2398,1,3045-3008
2399,5,3067-3052
2400,1,3081-3033
2401,2,3060-3011
2402,1,3018-3024
2403,3,3011-3007
2404,4,3029-3018
2405,8,3025-3059
2406,1,3010-3008
2407,2,3033-3023
2408,1,3065-3075
2409,1,3036-3054
2410,3,3078-3051
2411,4,3027-3026
2412,9,3076-3055
2413,4,3048-3079
2414,2,3076-3037
2415,3,3040-3067
2416,3,3058-3033
2417,12,3075-3047
2418,2,3032-3026
2419,9,3057-3034
2420,2,3055-3078
2421,1,3045-3038
2422,2,3033-3075
2423,11,3038-3033
2424,2,3064-3010
2425,6,3048-3080
2426,1,3045-3005
2427,2,3035-3045
2428,11,3031-3081
2429,1,3011-3028
2430,3,3045-3031
2431,1,3080-3014
2432,96,3068-3082
2433,8,3038-3018
2434,33,3007-3082
2435,5,3023-3028
2436,8,3028-3082
2437,2,3052-3026
2438,25,3082-3042
2439,94,3082-3069
2440,25,3082-3051
2441,5,3034-3082
2442,6,3025-3051
2443,3,3029-3007
2444,3,3029-3075
2445,19,3027-3082
2446,4,3082-3034
2447,8,3081-3055
2448,1,3007-3079
2449,6,3060-3069
2450,12,3038-3007
2451,4,3047-3063
2452,105,3069-3082
2453,46,3064-3082
2454,29,3023-3082
2455,1,3081-3042
2456,37,3042-3082
2457,6,3075-3036
2458,51,3054-3005
2459,51,3063-3082
2460,7,3082-3052
2461,104,3082-3031
2462,118,3082-3005
2463,7,3082-3076
2464,21,3082-3055
2465,61,3046-3082
2466,63,3006-3082
2467,5,3035-3048
2468,45,3038-3082
2469,29,3082-3038
2470,2,3055-3080
2471,4,3024-3078
2472,20,3082-3064
2473,5,3075-3014
2474,75,3031-3082
2475,1,4108-3005
2476,3,3024-3082
2477,1,3029-3032
2478,5,3052-3082
2479,40,3051-3082
2480,58,3082-3006
2481,36,3082-3016
2482,2,3025-3062
2483,45,3082-3046
2484,3,3032-3082
2485,7,3049-3082
2486,26,3029-3082
2487,1,3034-3029
2488,87,3030-3082
2489,43,3082-3082
2490,52,3082-3030
2491,1,3074-3065
2492,1,3047-3079
2493,2,3066-3062
2494,8,3031-3045
2495,5,3075-3062
2496,91,3022-3082
2497,22,3082-3048
2498,6,3008-3074
2499,4,3019-3067
2500,65,3005-3082
2501,37,3016-3082
2502,32,3042-3051
2503,9,3029-3023
2504,16,3082-3036
2505,4,3008-3014
2506,6,3038-3025
2507,1,3082-3065
2508,8,3048-3081
2509,1,3042-4108
2510,27,3014-3082
2511,2,3026-3052
2512,42,3058-3082
2513,2,3032-3054
2514,2,3054-3032
2515,13,3076-3082
2516,38,3049-3029
2517,2,3045-3063
2518,7,3080-3048
2519,87,3067-3082
2520,5,3049-3027
2521,4,3063-3045
2522,5,3007-3032
2523,50,3005-3026
2524,1,3063-3010
2525,1,3051-3065
2526,5,3063-3025
2527,67,3082-3022
2528,30,3082-3027
2529,29,3082-3058
2530,26,3082-3014
2531,2,3026-3028
2532,6,3074-3077
2533,1,3075-3066
2534,2,3052-4108
2535,1,3018-3078
2536,2,3069-3078
2537,1,3078-3018
2538,9,3082-3049
2539,2,3066-3034
2540,4,3046-3006
2541,3,3034-3023
2542,9,3052-3042
2543,2,3029-3077
2544,1,3018-3036
2545,3,3077-3029
2546,1,4108-3052
2547,1,3022-4108
2548,6,3064-3011
2549,38,3048-3082
2550,51,3037-3082
2551,18,3082-3062
2552,18,3055-3082
2553,1,3040-3079
2554,4,3051-3036
2555,4,3082-3018
2556,1,3064-3045
2557,6,3059-3008
2558,1,3006-4108
2559,1,3024-3033
2560,2,3028-3007
2561,23,3082-3023
2562,2,3074-3081
2563,19,3075-3025
2564,3,3057-3030
2565,5,3014-3077
2566,1,3056-3027
2567,37,3025-3075
2568,3,3024-3029
2569,16,3082-3067
2570,9,3077-3014
2571,6,3047-3057
2572,1,3054-3034
2573,6,3082-3047
2574,3,3049-3054
2575,5,3030-3077
2576,50,3082-3035
2577,8,3074-3007
2578,1,3024-3057
2579,1,3078-3029
2580,17,3082-3054
2581,3,3010-3081
2582,23,3054-3082
2583,1,3046-3079
2584,3,3020-3006
2585,8,3067-3078
2586,1,3011-3082
2587,7,3019-3082
2588,7,3018-3067
2589,2,3011-3065
2590,3,3062-3045
2591,3,3045-3025
2592,1,3025-3045
2593,2,3058-3016
2594,3,3023-3068
2595,7,3052-3067
2596,2,3062-3068
2597,1,3082-3024
2598,1,3010-3057
2599,1,3065-3008
2600,2,3080-3035
2601,6,3033-3082
2602,3,3082-3074
2603,4,3046-3074
2604,2,3068-3037
2605,3,3022-3074
2606,1,3008-3020
2607,1,3020-3008
2608,3,3024-3040
2609,17,3036-3082
2610,1,3033-3079
2611,4,3057-3076
2612,3,3011-3052
2613,3,3048-3065
2614,5,3082-3079
2615,11,3038-3020
2616,2,3033-3066
2617,4,3082-3026
2618,3,3007-3065
2619,5,3065-3029
2620,8,3063-3020
2621,1,3074-3068
2622,14,3082-3068
2623,2,3027-3078
2624,1,3022-3019
2625,1,3066-3040
2626,4,3037-3064
2627,61,3082-3037
2628,4,3042-3033
2629,3,3082-3056
