,Bike ID,Duration
0,6281.0,3247.0
1,5861.0,2972.0
2,6674.0,2295.0
3,6717.0,3203.0
4,5721.0,958.0
5,5957.0,2113.0
6,6137.0,3382.0
7,6351.0,2325.0
8,6200.0,2968.0
9,6110.0,2962.0
10,5856.0,4232.0
11,6217.0,2224.0
12,6332.0,2075.0
13,5965.0,3976.0
14,6608.0,3536.0
15,6557.0,3161.0
16,6123.0,2579.0
17,6015.0,2441.0
18,6302.0,3268.0
19,6029.0,2938.0
20,5835.0,4003.0
21,6108.0,2435.0
22,6295.0,2314.0
23,6139.0,2747.0
24,6528.0,1333.0
25,6092.0,2969.0
26,6102.0,2644.0
27,6011.0,5269.0
28,6185.0,2660.0
29,6590.0,1517.0
30,6370.0,2808.0
31,6579.0,2295.0
32,6691.0,3597.0
33,5801.0,2020.0
34,5735.0,1534.0
35,5860.0,4189.0
36,6114.0,2062.0
37,6469.0,2886.0
38,6487.0,3682.0
39,6140.0,2614.0
40,6348.0,3785.0
41,6389.0,2647.0
42,6254.0,2976.0
43,5783.0,3402.0
44,5922.0,4240.0
45,6432.0,1570.0
46,6040.0,3146.0
47,6558.0,3418.0
48,5916.0,1728.0
49,6433.0,3004.0
50,5897.0,3681.0
51,6369.0,3998.0
52,6305.0,4575.0
53,6404.0,3277.0
54,5928.0,1401.0
55,5759.0,764.0
56,6524.0,2355.0
57,5951.0,3137.0
58,6588.0,2184.0
59,6357.0,2325.0
60,5909.0,1800.0
61,6690.0,2302.0
62,5996.0,3226.0
63,6125.0,1072.0
64,6214.0,4329.0
65,6103.0,4622.0
66,6038.0,2396.0
67,5912.0,3386.0
68,5927.0,5582.0
69,6060.0,2965.0
70,5725.0,2695.0
71,5890.0,2867.0
72,5816.0,3745.0
73,6031.0,3965.0
74,6621.0,3715.0
75,6151.0,1936.0
76,5936.0,2201.0
77,6053.0,4956.0
78,6419.0,1664.0
79,5986.0,4396.0
80,6228.0,797.0
81,6595.0,2932.0
82,6313.0,3935.0
83,6275.0,2415.0
84,5751.0,2636.0
85,6500.0,2347.0
86,6259.0,950.0
87,5805.0,2552.0
88,6213.0,3293.0
89,6059.0,6402.0
90,6262.0,2566.0
91,5863.0,6534.0
92,6634.0,3556.0
93,6192.0,1877.0
94,5829.0,1906.0
95,5972.0,3889.0
96,6093.0,2344.0
97,6437.0,3001.0
98,6009.0,1869.0
99,5985.0,3037.0
100,6476.0,1895.0
101,5910.0,2234.0
102,6267.0,2466.0
103,6354.0,1853.0
104,6272.0,2921.0
105,6584.0,3464.0
106,6556.0,2600.0
107,5755.0,2950.0
108,6089.0,3489.0
109,5964.0,3020.0
110,6604.0,1653.0
111,6403.0,3305.0
112,6397.0,2230.0
113,6210.0,2737.0
114,6204.0,2422.0
115,6440.0,3784.0
116,6353.0,4158.0
117,5982.0,2843.0
118,6492.0,2265.0
119,6670.0,1259.0
120,6481.0,4113.0
121,6141.0,4079.0
122,5886.0,3441.0
123,6676.0,3184.0
124,6371.0,4203.0
125,6157.0,3697.0
126,6614.0,4991.0
127,6326.0,3283.0
128,6288.0,2696.0
129,6308.0,3786.0
130,5833.0,2221.0
131,6056.0,1758.0
132,5980.0,6561.0
133,6066.0,4245.0
134,6065.0,4310.0
135,6603.0,3305.0
136,5799.0,2508.0
137,6428.0,3278.0
138,6283.0,4358.0
139,6623.0,3397.0
140,6360.0,3521.0
141,5924.0,6801.0
142,5977.0,5391.0
143,5955.0,1995.0
144,5798.0,3574.0
145,6231.0,1575.0
146,6366.0,1514.0
147,6368.0,3681.0
148,6568.0,1860.0
149,6076.0,4783.0
150,6561.0,4309.0
151,6531.0,1504.0
152,6576.0,1529.0
153,6021.0,2643.0
154,5925.0,4410.0
155,6057.0,1922.0
156,6174.0,6155.0
157,6298.0,1024.0
158,6658.0,3108.0
159,6203.0,2031.0
160,5862.0,3784.0
161,5970.0,399.0
162,5821.0,1403.0
163,6026.0,3299.0
164,6677.0,2945.0
165,6565.0,3739.0
166,5899.0,3357.0
167,6447.0,4363.0
168,6412.0,1621.0
169,5969.0,3341.0
170,5879.0,3310.0
171,6450.0,2490.0
172,5945.0,2861.0
173,6158.0,3742.0
174,6587.0,1746.0
175,5974.0,5007.0
176,6396.0,2301.0
177,6315.0,3337.0
178,5948.0,2775.0
179,6293.0,1487.0
180,6527.0,3978.0
181,5847.0,2709.0
182,6461.0,3217.0
183,5784.0,4326.0
184,6291.0,2178.0
185,6581.0,2746.0
186,6080.0,3848.0
187,6534.0,2510.0
188,5810.0,3172.0
189,6654.0,4759.0
190,6201.0,2852.0
191,5873.0,5613.0
192,6081.0,3734.0
193,6494.0,4524.0
194,5754.0,2459.0
195,6039.0,2727.0
196,5849.0,4136.0
197,5871.0,2916.0
198,6036.0,3406.0
199,6509.0,2026.0
200,6429.0,1823.0
201,6311.0,2834.0
202,6390.0,2658.0
203,6653.0,2017.0
204,6292.0,2534.0
205,5802.0,1685.0
206,6671.0,4937.0
207,5737.0,2216.0
208,6072.0,4763.0
209,6319.0,2694.0
210,6252.0,4095.0
211,6606.0,2406.0
212,5727.0,1469.0
213,6520.0,4101.0
214,5806.0,1753.0
215,5767.0,1840.0
216,6297.0,3175.0
217,5814.0,3353.0
218,6376.0,3984.0
219,6212.0,4746.0
220,6463.0,3794.0
221,5893.0,2993.0
222,6234.0,4179.0
223,6521.0,2941.0
224,6018.0,895.0
225,6073.0,2206.0
226,6641.0,2681.0
227,5929.0,7616.0
228,5935.0,2818.0
229,5911.0,2532.0
230,5953.0,3175.0
231,5846.0,4775.0
232,6322.0,2056.0
233,6618.0,4577.0
234,6502.0,1737.0
235,6025.0,4704.0
236,6082.0,1734.0
237,6152.0,1479.0
238,5898.0,2812.0
239,6078.0,3189.0
240,6045.0,2918.0
241,6048.0,4474.0
242,6480.0,2374.0
